# Anzahl der Kreuzungen, Anzahl der Strassenabschnitte
200 304
# Kreuzungen mit Koordinaten
dz dy
dy al
al am
am dz
am az
az ea
ea eb
eb am
am an
an bq
bq br
br cm
am ec
ec cm
ec ed
ed ee
ee cn
ed cn
cn ef
ef cm
cm bs
br bp
bp bt
bt bs
fm bp
ba ao
ba bq
ao fm
ao ap
ay ap
ap bo
bo fm
ao bo
bo bn
bo du
du bt
fn du
du ck
ck cu
cu cr
cr ck
ck cw
cw cl
cl ef
ef cv
bs cl
cv cp
cv cw
cv cl
co cp
co cv
co eg
eg cp
co cn
cp cq
cq cw
cq eh
eh gh
gh gk
gk gj
gi gh
gk gg
gg gn
gn gk
gj gn
gn go
go gf
go gp
gp ge
ge gf
gf gg
gf gl
gl gg
gg ei
ei cq
ei ej
ej ek
ej gl
gl gm
gm em
em gd
gd gc
gc gb
gb en
en el
el em
el dq
dq ek
ek el
el gm
ge gd
gd gr
gr gq
gq gd
gd gs
gs gr
gr hq
hq gs
gs gt
gt gb
gt hr
hr gv
gv hp
hp gw
gw gu
gu fz
fz gx
gu gt
gt ga
ga gb
gb eo
ep eq
eq fz
ep dp
dp cx
cx dr
dr cr
dr cq
dr ek
dr ct
ct ds
ds fo
fo cs
cs cr
fo fp
fp dt
dt ds
dt bv
bv cj
cj bu
bu bo
bu ck
bu fp
fp cj
cj ci
ci bw
bw bx
bw eu
eu ct
ct cy
cy cx
ez bl
bk ez
ez ey
ey ex
ey dd
ey bz
bk cg
cg bz
bz ca
ca cb
cb bj
bj fa
cf bj
cf cb
cc dg
dg cb
cb cc
ce ho
ho hn
hn hj
hj hk
hj hi
hi hm
hm hl
hl hk
hk hm
hi cc
cc hn
cd ho
hm hh
hh dh
dh ca
dh dg
hg hf
hf di
di de
de df
dh df
df bz
bz dj
dd dj
dj hd
hd he
hd hc
hc hb
hb ft
ft dk
dk dj
dk dc
dc db
db dl
dl dk
dl fu
fu fv
fv ha
fv fs
fs dl
dl da
da db
da ev
ev ew
ew by
by bl
da cz
cz eu
cz et
et fq
fq do
do es
es dn
do cy
do cx
es er
er eq
eq do
es fx
fx fr
fr dm
dm dn
fs fr
fs dm
fx gy
fx fw
fw gy
gy gz
gz fv
gz ha
gz fr
gz fw
fy er
